mode: set
task2go/array.go:16.49,17.26 1 0
task2go/array.go:17.26,19.3 1 0
task2go/array.go:20.2,24.3 1 0
task2go/array.go:28.57,29.35 1 0
task2go/array.go:29.35,31.3 1 0
task2go/array.go:33.2,33.30 1 0
task2go/array.go:33.30,35.3 1 0
task2go/array.go:37.2,37.30 1 0
task2go/array.go:37.30,41.30 3 0
task2go/array.go:41.30,43.4 1 0
task2go/array.go:45.3,47.37 2 0
task2go/array.go:47.37,49.4 1 0
task2go/array.go:51.3,52.29 2 0
task2go/array.go:53.8,54.37 1 0
task2go/array.go:54.37,56.4 1 0
task2go/array.go:57.3,57.25 1 0
task2go/array.go:60.2,60.12 1 0
task2go/array.go:63.44,65.2 1 0
task2go/array.go:67.51,68.36 1 0
task2go/array.go:68.36,70.3 1 0
task2go/array.go:71.2,71.24 1 0
task2go/array.go:74.49,75.36 1 0
task2go/array.go:75.36,77.3 1 0
task2go/array.go:79.2,79.38 1 0
task2go/array.go:79.38,81.3 1 0
task2go/array.go:83.2,83.12 1 0
task2go/array.go:86.61,87.36 1 0
task2go/array.go:87.36,89.3 1 0
task2go/array.go:90.2,90.24 1 0
task2go/array.go:94.35,96.2 1 0
task2go/array.go:98.37,100.2 1 0
task2go/array.go:103.46,108.2 4 0
task2go/array.go:110.30,111.19 1 0
task2go/array.go:111.19,114.3 2 0
task2go/array.go:116.2,116.32 1 0
task2go/array.go:116.32,118.3 1 0
task2go/array.go:119.2,119.11 1 0
task2go/array.go:122.57,124.16 2 0
task2go/array.go:124.16,126.3 1 0
task2go/array.go:128.2,128.32 1 0
task2go/array.go:128.32,130.17 2 0
task2go/array.go:130.17,132.4 1 0
task2go/array.go:134.2,135.12 2 0
task2go/array.go:139.61,142.16 3 0
task2go/array.go:142.16,144.3 1 0
task2go/array.go:146.2,150.28 4 0
task2go/array.go:150.28,152.17 2 0
task2go/array.go:152.17,154.4 1 0
task2go/array.go:158.2,161.12 3 0
task2go/array.go:165.59,174.32 4 0
task2go/array.go:174.32,178.3 3 0
task2go/array.go:180.2,180.12 1 0
task2go/array.go:184.63,187.16 3 0
task2go/array.go:187.16,189.3 1 0
task2go/array.go:191.2,192.16 2 0
task2go/array.go:192.16,194.3 1 0
task2go/array.go:196.2,200.33 4 0
task2go/array.go:200.33,203.17 3 0
task2go/array.go:203.17,205.4 1 0
task2go/array.go:207.3,209.17 3 0
task2go/array.go:209.17,211.4 1 0
task2go/array.go:213.3,213.33 1 0
task2go/array.go:216.2,216.12 1 0
task2go/doubleFL.go:21.46,27.2 2 0
task2go/doubleFL.go:30.45,31.21 1 0
task2go/doubleFL.go:31.21,36.3 4 0
task2go/doubleFL.go:38.2,40.20 3 0
task2go/doubleFL.go:43.45,44.21 1 0
task2go/doubleFL.go:44.21,49.3 4 0
task2go/doubleFL.go:51.2,53.20 3 0
task2go/doubleFL.go:56.61,57.21 1 0
task2go/doubleFL.go:57.21,60.3 2 0
task2go/doubleFL.go:60.8,60.23 1 0
task2go/doubleFL.go:60.23,63.3 2 0
task2go/doubleFL.go:63.8,63.22 1 0
task2go/doubleFL.go:63.22,66.3 2 0
task2go/doubleFL.go:68.2,71.35 3 0
task2go/doubleFL.go:71.35,74.3 2 0
task2go/doubleFL.go:76.2,76.20 1 0
task2go/doubleFL.go:76.20,79.3 2 0
task2go/doubleFL.go:81.2,83.24 3 0
task2go/doubleFL.go:86.60,87.21 1 0
task2go/doubleFL.go:87.21,90.3 2 0
task2go/doubleFL.go:90.8,90.22 1 0
task2go/doubleFL.go:90.22,93.3 2 0
task2go/doubleFL.go:95.2,98.35 3 0
task2go/doubleFL.go:98.35,101.3 2 0
task2go/doubleFL.go:103.2,103.20 1 0
task2go/doubleFL.go:103.20,106.3 2 0
task2go/doubleFL.go:108.2,108.25 1 0
task2go/doubleFL.go:108.25,111.3 2 0
task2go/doubleFL.go:113.2,115.24 3 0
task2go/doubleFL.go:118.37,119.21 1 0
task2go/doubleFL.go:119.21,122.3 2 0
task2go/doubleFL.go:124.2,124.26 1 0
task2go/doubleFL.go:124.26,127.3 2 0
task2go/doubleFL.go:127.8,130.3 2 0
